0.325608 	// a-field      of the winning genome
0.001000 	// b-field      of the winning genome
0.009058 	// sigma-field  of the winning genome
0.018683 	// nu-field     of the winning genome
-0.083963 	// rho-field    of the winning genome
624.116935 	// LgLikelihood of the winning genome

[ 
 [ 74.172585 , 115.320470 , 35.681337  ],
 [ 100.626570 , 162.945479 , 38.245252  ],
 [ 118.719023 , 174.297729 , 31.887223  ],
 [ 132.735321 , 171.631308 , 22.662524  ],
 [ 143.164628 , 168.408756 , 14.989796  ],
 [ 151.813418 , 168.310831 , 9.801754  ],
 [ 158.832697 , 169.877089 , 6.501402  ],
 [ 164.984854 , 172.511293 , 4.362868  ],
 [ 169.170571 , 172.824865 , 2.114449  ],
 [ 172.872471 , 172.561368 , 0.180286  ],
 [ 181.530751 , 177.275607 , 2.400298  ],
 [ 180.340962 , 161.933876 , 11.367038  ],
 [ 172.565436 , 139.430038 , 23.764892  ],
 [ 162.247156 , 120.029132 , 35.173148  ],
 [ 74.172585 , 69.393222 , 6.887362  ],
 [ 100.626570 , 116.015964 , 13.264894  ],
 [ 118.719023 , 139.816103 , 15.089163  ],
 [ 132.735321 , 149.054929 , 10.948721  ],
 [ 143.164628 , 155.120122 , 7.707249  ],
 [ 151.813418 , 159.302301 , 4.701052  ],
 [ 158.832697 , 163.950093 , 3.121313  ],
 [ 164.984854 , 167.731363 , 1.637445  ],
 [ 169.170571 , 170.144777 , 0.572575  ],
 [ 172.872471 , 170.402787 , 1.449321  ],
 [ 181.530751 , 179.579039 , 1.086827  ],
 [ 180.340962 , 161.791994 , 11.464700  ],
 [ 172.565436 , 139.415641 , 23.777673  ],
 [ 162.247156 , 119.885477 , 35.335121  ],
 [ 74.172585 , 65.999080 , 12.384271  ],
 [ 100.626570 , 105.242095 , 4.385626  ],
 [ 118.719023 , 129.573722 , 8.377237  ],
 [ 132.735321 , 142.022857 , 6.539466  ],
 [ 143.164628 , 149.987013 , 4.548651  ],
 [ 151.813418 , 156.932387 , 3.261895  ],
 [ 158.832697 , 161.950891 , 1.925395  ],
 [ 164.984854 , 166.244493 , 0.757703  ],
 [ 169.170571 , 168.937454 , 0.137990  ],
 [ 172.872471 , 170.174723 , 1.585282  ],
 [ 181.530751 , 180.595670 , 0.517776  ],
 [ 180.340962 , 161.777322 , 11.474810  ],
 [ 172.565436 , 139.416628 , 23.776797  ],
 [ 162.247156 , 119.914803 , 35.302024  ],
 [ 74.172585 , 61.368583 , 20.864099  ],
 [ 100.626570 , 99.252149 , 1.384777  ],
 [ 118.719023 , 122.849829 , 3.362484  ],
 [ 132.735321 , 137.637329 , 3.561540  ],
 [ 143.164628 , 147.875713 , 3.185841  ],
 [ 151.813418 , 154.781404 , 1.917534  ],
 [ 158.832697 , 160.084818 , 0.782161  ],
 [ 164.984854 , 165.269065 , 0.171969  ],
 [ 169.170571 , 168.580130 , 0.350243  ],
 [ 172.872471 , 170.856618 , 1.179851  ],
 [ 181.530751 , 181.485729 , 0.024807  ],
 [ 180.340962 , 161.795624 , 11.462200  ],
 [ 172.565436 , 139.412376 , 23.780571  ],
 [ 162.247156 , 119.914803 , 35.302024  ],
 [ 74.172585 , 58.655078 , 26.455521  ],
 [ 100.626570 , 95.973733 , 4.848031  ],
 [ 118.719023 , 119.408556 , 0.577457  ],
 [ 132.735321 , 134.902103 , 1.606189  ],
 [ 143.164628 , 145.442875 , 1.566421  ],
 [ 151.813418 , 153.303090 , 0.971717  ],
 [ 158.832697 , 158.972444 , 0.087907  ],
 [ 164.984854 , 165.290371 , 0.184837  ],
 [ 169.170571 , 168.326957 , 0.501176  ],
 [ 172.872471 , 172.681440 , 0.110626  ],
 [ 181.530751 , 182.061213 , 0.291365  ],
