0.000158 -- out_err
0.000000 -- hid_err

[
  [ 0.500000, 0.750000, 0.250000, 0.375000, 0.875000, 0.625000, 0.125000, 0.187500, 0.687500, 0.937500, 0.437500, 0.312500, 0.812500, 0.562500, 0.062500, 0.093750, 0.593750 ],
  [ 0.843750, 0.343750, 0.468750, 0.968750, 0.718750, 0.218750, 0.156250, 0.656250, 0.906250, 0.406250, 0.281250, 0.781250, 0.531250, 0.031250, 0.046875, 0.546875, 0.796875 ],
  [ 0.296875, 0.421875, 0.921875, 0.671875, 0.171875, 0.234375, 0.734375, 0.984375, 0.484375, 0.359375, 0.859375, 0.609375, 0.109375, 0.078125, 0.578125, 0.828125, 0.328125 ],
  [ 0.453125, 0.953125, 0.703125, 0.203125, 0.140625, 0.640625, 0.890625, 0.390625, 0.265625, 0.765625, 0.515625, 0.015625, 0.023438, 0.523438, 0.773438, 0.273438, 0.398438 ],
  [ 0.898438, 0.648438, 0.148438, 0.210938, 0.710938, 0.960938, 0.460938, 0.335938, 0.835938, 0.585938, 0.085938, 0.117188, 0.617188, 0.867188, 0.367188, 0.492188, 0.992188 ],
  [ 0.742188, 0.242188, 0.179688, 0.679688, 0.929688, 0.429688, 0.304688, 0.804688, 0.554688, 0.054688, 0.039062, 0.539062, 0.789062, 0.289062, 0.414062, 0.914062, 0.664062 ],
  [ 0.164062, 0.226562, 0.726562, 0.976562, 0.476562, 0.351562, 0.851562, 0.601562, 0.101562, 0.070312, 0.570312, 0.820312, 0.320312, 0.445312, 0.945312, 0.695312, 0.195312 ],
  [ 0.132812, 0.632812, 0.882812, 0.382812, 0.257812, 0.757812, 0.507812, 0.007812, 0.011719, 0.511719, 0.761719, 0.261719, 0.386719, 0.886719, 0.636719, 0.136719, 0.199219 ],
  [ 0.699219, 0.949219, 0.449219, 0.324219, 0.824219, 0.574219, 0.074219, 0.105469, 0.605469, 0.855469, 0.355469, 0.480469, 0.980469, 0.730469, 0.230469, 0.167969, 0.667969 ],
  [ 0.917969, 0.417969, 0.292969, 0.792969, 0.542969, 0.042969, 0.058594, 0.558594, 0.808594, 0.308594, 0.433594, 0.933594, 0.683594, 0.183594, 0.246094, 0.746094, 0.996094 ],
  [ 0.496094, 0.371094, 0.871094, 0.621094, 0.121094, 0.089844, 0.589844, 0.839844, 0.339844, 0.464844, 0.964844, 0.714844, 0.214844, 0.152344, 0.652344, 0.902344, 0.402344 ],
  [ 0.277344, 0.777344, 0.527344, 0.027344, 0.019531, 0.519531, 0.769531, 0.269531, 0.394531, 0.894531, 0.644531, 0.144531, 0.207031, 0.707031, 0.957031, 0.457031, 0.332031 ],
  [ 0.832031, 0.582031, 0.082031, 0.113281, 0.613281, 0.863281, 0.363281, 0.488281, 0.988281, 0.738281, 0.238281, 0.175781, 0.675781, 0.925781, 0.425781, 0.300781, 0.800781 ],
  [ 0.550781, 0.050781, 0.035156, 0.535156, 0.785156, 0.285156, 0.410156, 0.910156, 0.660156, 0.160156, 0.222656, 0.722656, 0.972656, 0.472656, 0.347656, 0.847656, 0.597656 ],
  [ 0.097656, 0.066406, 0.566406, 0.816406, 0.316406, 0.441406, 0.941406, 0.691406, 0.191406, 0.128906, 0.628906, 0.878906, 0.378906, 0.253906, 0.753906, 0.503906, 0.003906 ],
  [ 0.005859, 0.505859, 0.755859, 0.255859, 0.380859, 0.880859, 0.630859, 0.130859, 0.193359, 0.693359, 0.943359, 0.443359, 0.318359, 0.818359, 0.568359, 0.068359, 0.099609 ],
  [ 0.599609, 0.849609, 0.349609, 0.474609, 0.974609, 0.724609, 0.224609, 0.162109, 0.662109, 0.912109, 0.412109, 0.287109, 0.787109, 0.537109, 0.037109, 0.052734, 0.552734 ],
  [ 0.802734, 0.302734, 0.427734, 0.927734, 0.677734, 0.177734, 0.240234, 0.740234, 0.990234, 0.490234, 0.365234, 0.865234, 0.615234, 0.115234, 0.083984, 0.583984, 0.833984 ],
  [ 0.333984, 0.458984, 0.958984, 0.708984, 0.208984, 0.146484, 0.646484, 0.896484, 0.396484, 0.271484, 0.771484, 0.521484, 0.021484, 0.029297, 0.529297, 0.779297, 0.279297 ],
  [ 0.404297, 0.904297, 0.654297, 0.154297, 0.216797, 0.716797, 0.966797, 0.466797, 0.341797, 0.841797, 0.591797, 0.091797, 0.123047, 0.623047, 0.873047, 0.373047, 0.498047 ],
  [ 0.998047, 0.748047, 0.248047, 0.185547, 0.685547, 0.935547, 0.435547, 0.310547, 0.810547, 0.560547, 0.060547, 0.044922, 0.544922, 0.794922, 0.294922, 0.419922, 0.919922 ],
  [ 0.669922, 0.169922, 0.232422, 0.732422, 0.982422, 0.482422, 0.357422, 0.857422, 0.607422, 0.107422, 0.076172, 0.576172, 0.826172, 0.326172, 0.451172, 0.951172, 0.701172 ],
  [ 0.201172, 0.138672, 0.638672, 0.888672, 0.388672, 0.263672, 0.763672, 0.513672, 0.013672, 0.009766, 0.509766, 0.759766, 0.259766, 0.384766, 0.884766, 0.634766, 0.134766 ],
  [ 0.197266, 0.697266, 0.947266, 0.447266, 0.322266, 0.822266, 0.572266, 0.072266, 0.103516, 0.603516, 0.853516, 0.353516, 0.478516, 0.978516, 0.728516, 0.228516, 0.166016 ],
  [ 0.666016, 0.916016, 0.416016, 0.291016, 0.791016, 0.541016, 0.041016, 0.056641, 0.556641, 0.806641, 0.306641, 0.431641, 0.931641, 0.681641, 0.181641, 0.244141, 0.744141 ],
  [ 0.994141, 0.494141, 0.369141, 0.869141, 0.619141, 0.119141, 0.087891, 0.587891, 0.837891, 0.337891, 0.462891, 0.962891, 0.712891, 0.212891, 0.150391, 0.650391, 0.900391 ],
  [ 0.400391, 0.275391, 0.775391, 0.525391, 0.025391, 0.017578, 0.517578, 0.767578, 0.267578, 0.392578, 0.892578, 0.642578, 0.142578, 0.205078, 0.705078, 0.955078, 0.455078 ],
  [ 0.330078, 0.830078, 0.580078, 0.080078, 0.111328, 0.611328, 0.861328, 0.361328, 0.486328, 0.986328, 0.736328, 0.236328, 0.173828, 0.673828, 0.923828, 0.423828, 0.298828 ],
  [ 0.798828, 0.548828, 0.048828, 0.033203, 0.533203, 0.783203, 0.283203, 0.408203, 0.908203, 0.658203, 0.158203, 0.220703, 0.720703, 0.970703, 0.470703, 0.345703, 0.845703 ],
  [ 0.595703, 0.095703, 0.064453, 0.564453, 0.814453, 0.314453, 0.439453, 0.939453, 0.689453, 0.189453, 0.126953, 0.626953, 0.876953, 0.376953, 0.251953, 0.751953, 0.501953 ],
  [ 0.001953, 0.002930, 0.502930, 0.752930, 0.252930, 0.377930, 0.877930, 0.627930, 0.127930, 0.190430, 0.690430, 0.940430, 0.440430, 0.315430, 0.815430, 0.565430, 0.065430 ],
  [ 0.096680, 0.596680, 0.846680, 0.346680, 0.471680, 0.971680, 0.721680, 0.221680, 0.159180, 0.659180, 0.909180, 0.409180, 0.284180, 0.784180, 0.534180, 0.034180, 0.049805 ],
  [ 0.549805, 0.799805, 0.299805, 0.424805, 0.924805, 0.674805, 0.174805, 0.237305, 0.737305, 0.987305, 0.487305, 0.362305, 0.862305, 0.612305, 0.112305, 0.081055, 0.581055 ],
  [ 0.831055, 0.331055, 0.456055, 0.956055, 0.706055, 0.206055, 0.143555, 0.643555, 0.893555, 0.393555, 0.268555, 0.768555, 0.518555, 0.018555, 0.026367, 0.526367, 0.776367 ],
  [ 0.276367, 0.401367, 0.901367, 0.651367, 0.151367, 0.213867, 0.713867, 0.963867, 0.463867, 0.338867, 0.838867, 0.588867, 0.088867, 0.120117, 0.620117, 0.870117, 0.370117 ],
  [ 0.495117, 0.995117, 0.745117, 0.245117, 0.182617, 0.682617, 0.932617, 0.432617, 0.307617, 0.807617, 0.557617, 0.057617, 0.041992, 0.541992, 0.791992, 0.291992, 0.416992 ],
  [ 0.916992, 0.666992, 0.166992, 0.229492, 0.729492, 0.979492, 0.479492, 0.354492, 0.854492, 0.604492, 0.104492, 0.073242, 0.573242, 0.823242, 0.323242, 0.448242, 0.948242 ],
  [ 0.698242, 0.198242, 0.135742, 0.635742, 0.885742, 0.385742, 0.260742, 0.760742, 0.510742, 0.010742, 0.014648, 0.514648, 0.764648, 0.264648, 0.389648, 0.889648, 0.639648 ],
  [ 0.139648, 0.202148, 0.702148, 0.952148, 0.452148, 0.327148, 0.827148, 0.577148, 0.077148, 0.108398, 0.608398, 0.858398, 0.358398, 0.483398, 0.983398, 0.733398, 0.233398 ],
  [ 0.170898, 0.670898, 0.920898, 0.420898, 0.295898, 0.795898, 0.545898, 0.045898, 0.061523, 0.561523, 0.811523, 0.311523, 0.436523, 0.936523, 0.686523, 0.186523, 0.249023 ],
  [ 0.749023, 0.999023, 0.499023, 0.374023, 0.874023, 0.624023, 0.124023, 0.092773, 0.592773, 0.842773, 0.342773, 0.467773, 0.967773, 0.717773, 0.217773, 0.155273, 0.655273 ],
  [ 0.905273, 0.405273, 0.280273, 0.780273, 0.530273, 0.030273, 0.022461, 0.522461, 0.772461, 0.272461, 0.397461, 0.897461, 0.647461, 0.147461, 0.209961, 0.709961, 0.959961 ],
  [ 0.459961, 0.334961, 0.834961, 0.584961, 0.084961, 0.116211, 0.616211, 0.866211, 0.366211, 0.491211, 0.991211, 0.741211, 0.241211, 0.178711, 0.678711, 0.928711, 0.428711 ],
  [ 0.303711, 0.803711, 0.553711, 0.053711, 0.038086, 0.538086, 0.788086, 0.288086, 0.413086, 0.913086, 0.663086, 0.163086, 0.225586, 0.725586, 0.975586, 0.475586, 0.350586 ],
  [ 0.850586, 0.600586, 0.100586, 0.069336, 0.569336, 0.819336, 0.319336, 0.444336, 0.944336, 0.694336, 0.194336, 0.131836, 0.631836, 0.881836, 0.381836, 0.256836, 0.756836 ],
  [ 0.506836, 0.006836, 0.004883, 0.504883, 0.754883, 0.254883, 0.379883, 0.879883, 0.629883, 0.129883, 0.192383, 0.692383, 0.942383, 0.442383, 0.317383, 0.817383, 0.567383 ],
  [ 0.067383, 0.098633, 0.598633, 0.848633, 0.348633, 0.473633, 0.973633, 0.723633, 0.223633, 0.161133, 0.661133, 0.911133, 0.411133, 0.286133, 0.786133, 0.536133, 0.036133 ],
  [ 0.051758, 0.551758, 0.801758, 0.301758, 0.426758, 0.926758, 0.676758, 0.176758, 0.239258, 0.739258, 0.989258, 0.489258, 0.364258, 0.864258, 0.614258, 0.114258, 0.083008 ],
  [ 0.583008, 0.833008, 0.333008, 0.458008, 0.958008, 0.708008, 0.208008, 0.145508, 0.645508, 0.895508, 0.395508, 0.270508, 0.770508, 0.520508, 0.020508, 0.028320, 0.528320 ],
  [ 0.778320, 0.278320, 0.403320, 0.903320, 0.653320, 0.153320, 0.215820, 0.715820, 0.965820, 0.465820, 0.340820, 0.840820, 0.590820, 0.090820, 0.122070, 0.622070, 0.872070 ],
