[ 0.03,       0.0292079,  0.0288058,  0.028408,   0.0280152,  0.0276279,  0.0272462,  0.0268701,
  0.0264998,  0.0261355,  0.025777,   0.0254243,  0.0250773,  0.024736,   0.0244004,  0.0240704,
  0.0237459,  0.0234269,  0.0231134,  0.0228053,  0.0225025,  0.022205,   0.0219126,  0.0216253,
  0.0213431,  0.0210657,  0.0207928,  0.0205238,  0.0202581,  0.0199978,  0.0197739,  0.0194946, 
  0.0192514,  0.0190136,  0.0187787,  0.018547,   0.0183189,  0.0180947,  0.0178743,  0.0176577,
  0.0174448,  0.0172356,  0.0170299,  0.0168278,  0.016629,   0.0164336,  0.0162415,  0.0160526,
  0.0158668,  0.0156841,  0.0155044,  0.0153276,  0.0151536,  0.0149826,  0.0148144,  0.0146488,
  0.0144858,  0.0143253,  0.0141674,  0.0140119,  0.0138588,  0.013708,   0.0135595,  0.0134132,
  0.0132691,  0.0131271,  0.0129872,  0.0128494,  0.0127136,  0.0125796,  0.0124477,  0.0123175,
  0.0121892,  0.0120627,  0.0119379,  0.0118149,  0.0116936,  0.0115739,  0.0114558,  0.0113392,
  0.0112242,  0.0111107,  0.0109986,  0.0108879,  0.0107787,  0.0106708,  0.0105642,  0.010459,
  0.010355,   0.0102523,  0.0101509,  0.0100506,  0.00995151, 0.00985357, 0.00975677, 0.00966107,
  0.00956649, 0.00947299, 0.00938053, 0.00928908, 0.00919862, 0.00910914, 0.00902062, 0.00893303, 
  0.00884636, 0.00876059, 0.00867569, 0.00859167, 0.00850848, 0.00842613, 0.00834459, 0.00826384, 
  0.00818388, 0.00810468, 0.00802623, 0.00794852, 0.00787153, 0.00779524, 0.00771969, 0.00764481,
  0.0075706,  0.00749704, 0.00742412, 0.00735183, 0.00728016, 0.00720909, 0.00713861, 0.00706872
] // Standard Result for the Medium dataset of Volatility Calibration.

