[ 0.03,       0.029208,   0.0288064,  0.0284091,  0.0280168,  0.02763,    0.0272488,  0.0268733,
  0.0265035,  0.0261398,  0.0257819,  0.0254298,  0.0250835,  0.0247429,  0.0244079,  0.0240786, 
  0.0237549,  0.0234366,  0.0231239,  0.0228165,  0.0225144,  0.0222177,  0.0219261,  0.0216397, 
  0.0213582,  0.0210816,  0.0208095,  0.0205413,  0.0202763,  0.0200168,  0.0197942,  0.0195152, 
  0.0192728,  0.019036,   0.0188019,  0.018571,   0.0183438,  0.0181204,  0.0179008,  0.0176849, 
  0.0174728,  0.0172644,  0.0170595,  0.0168582,  0.0166602,  0.0164656,  0.0162743,  0.0160862, 
  0.0159012,  0.0157192,  0.0155402,  0.0153642,  0.0151911,  0.0150208,  0.0148533,  0.0146884,
  0.0145262,  0.0143665,  0.0142093,  0.0140545,  0.0139021,  0.013752,   0.0136042,  0.0134586, 
  0.0133152,  0.0131739,  0.0130346,  0.0128974,  0.0127622,  0.012629,   0.0124976,  0.0123681, 
  0.0122403,  0.0121144,  0.0119902,  0.0118678,  0.011747,   0.0116278,  0.0115102,  0.0113942,
  0.0112796,  0.0111666,  0.011055,   0.0109448,  0.010836,   0.0107285,  0.0106224,  0.0105175, 
  0.010414,   0.0103117,  0.0102105,  0.0101106,  0.0100119,  0.00991426, 0.00981776, 0.00972235, 
  0.00962805, 0.00953481, 0.00944259, 0.00935138, 0.00926115, 0.00917188, 0.00908355, 0.00899615, 
  0.00890965, 0.00882403, 0.00873928, 0.00865539, 0.00857232, 0.00849007, 0.00840863, 0.00832796,
  0.00824807, 0.00816892, 0.00809052, 0.00801284, 0.00793587, 0.0078596,  0.00778404, 0.00770914, 
  0.00763491, 0.00756131, 0.00748835, 0.007416,   0.00734426, 0.00727311, 0.00720255, 0.00713255
] // Standard Result for the Large dataset of Volatility Calibration.
