0.023511 	// a-field      of the winning genome
0.964110 	// b-field      of the winning genome
0.025390 	// sigma-field  of the winning genome
0.142763 	// nu-field     of the winning genome
-0.912444 	// rho-field    of the winning genome
504.367344 	// LgLikelihood of the winning genome

[ 
 [ 157.397565 , 115.320470 , 36.487100  ],
 [ 158.760952 , 162.945479 , 2.568054  ],
 [ 165.097976 , 174.297729 , 5.278183  ],
 [ 175.510974 , 171.631308 , 2.260465  ],
 [ 185.096581 , 168.408756 , 9.909120  ],
 [ 193.322704 , 168.310831 , 14.860525  ],
 [ 199.745999 , 169.877089 , 17.582659  ],
 [ 204.980646 , 172.511293 , 18.821581  ],
 [ 207.965455 , 172.824865 , 20.333063  ],
 [ 210.211604 , 172.561368 , 21.818462  ],
 [ 209.496752 , 177.275607 , 18.175735  ],
 [ 198.058665 , 161.933876 , 22.308358  ],
 [ 180.931070 , 139.430038 , 29.764772  ],
 [ 162.740296 , 120.029132 , 35.583998  ],
 [ 180.828953 , 136.735565 , 32.247198  ],
 [ 197.570095 , 228.603138 , 13.575073  ],
 [ 231.652896 , 275.866189 , 16.027079  ],
 [ 267.035700 , 293.303444 , 8.955825  ],
 [ 296.574053 , 305.655752 , 2.971218  ],
 [ 320.041550 , 313.896508 , 1.957665  ],
 [ 338.547315 , 323.484107 , 4.656553  ],
 [ 352.372052 , 330.054072 , 6.761916  ],
 [ 362.299599 , 335.261016 , 8.064935  ],
 [ 369.752884 , 335.769411 , 10.121075  ],
 [ 379.269057 , 354.321026 , 7.041081  ],
 [ 362.343709 , 318.366856 , 13.813264  ],
 [ 333.799298 , 274.710927 , 21.509290  ],
 [ 301.589807 , 236.227803 , 27.669057  ],
 [ 172.210684 , 192.203184 , 10.401753  ],
 [ 227.955695 , 306.754568 , 25.687922  ],
 [ 299.934061 , 377.675217 , 20.584129  ],
 [ 362.136697 , 412.847194 , 12.283115  ],
 [ 410.791383 , 436.793689 , 5.952995  ],
 [ 448.676865 , 457.418930 , 1.911173  ],
 [ 477.384722 , 472.046625 , 1.130841  ],
 [ 499.183038 , 483.257228 , 3.295514  ],
 [ 515.122617 , 491.981354 , 4.703687  ],
 [ 527.462746 , 496.017051 , 6.339640  ],
 [ 543.860701 , 526.391523 , 3.318666  ],
 [ 520.875868 , 470.271579 , 10.760652  ],
