0.354136 	// a-field      of the winning genome
0.040196 	// b-field      of the winning genome
0.199936 	// sigma-field  of the winning genome
0.057156 	// nu-field     of the winning genome
-0.999000 	// rho-field    of the winning genome
382.042219 	// LgLikelihood of the winning genome

[ 
 [ 3018.728472 , 3517.865132 , 14.188624  ],
 [ 3258.265121 , 3515.819590 , 7.325588  ],
 [ 3430.596870 , 3548.536924 , 3.323625  ],
 [ 3549.010001 , 3593.863556 , 1.248059  ],
 [ 3624.740401 , 3610.112568 , 0.405191  ],
 [ 3666.381633 , 3604.608406 , 1.713729  ],
 [ 3571.630074 , 3703.083453 , 3.549836  ],
 [ 3257.030584 , 3373.508169 , 3.452714  ],
 [ 2891.629540 , 2912.533049 , 0.717709  ],
 [ 2534.324414 , 2507.270448 , 1.079021  ],
 [ 1084.972858 , 1449.544560 , 25.150776  ],
 [ 1743.886842 , 2423.439993 , 28.040849  ],
 [ 2275.408269 , 2920.597501 , 22.091001  ],
 [ 2695.763026 , 3105.205858 , 13.185690  ],
 [ 3018.728472 , 3240.280860 , 6.837444  ],
 [ 3258.265121 , 3327.641768 , 2.084859  ],
 [ 3430.596870 , 3424.728779 , 0.171345  ],
 [ 3549.010001 , 3494.285048 , 1.566127  ],
 [ 3624.740401 , 3554.128611 , 1.986754  ],
 [ 3666.381633 , 3559.518143 , 3.002190  ],
 [ 3571.630074 , 3751.199477 , 4.786986  ],
 [ 3257.030584 , 3370.552399 , 3.368048  ],
 [ 2891.629540 , 2912.232318 , 0.707457  ],
 [ 2534.324414 , 2504.269663 , 1.200140  ],
 [ 1084.972858 , 1378.644830 , 21.301496  ],
 [ 1743.886842 , 2198.386263 , 20.674230  ],
 [ 2275.408269 , 2706.645952 , 15.932549  ],
 [ 2695.763026 , 2958.709328 , 8.887196  ],
 [ 3018.728472 , 3133.056112 , 3.649077  ],
 [ 3258.265121 , 3278.136979 , 0.606194  ],
 [ 3430.596870 , 3382.967768 , 1.407909  ],
 [ 3549.010001 , 3463.309642 , 2.474522  ],
 [ 3624.740401 , 3528.909020 , 2.715609  ],
 [ 3666.381633 , 3554.754142 , 3.140231  ],
 [ 3571.630074 , 3772.435734 , 5.322971  ],
 [ 3257.030584 , 3370.246729 , 3.359284  ],
 [ 2891.629540 , 2912.252929 , 0.708159  ],
 [ 2534.324414 , 2504.882260 , 1.175391  ],
 [ 1084.972858 , 1281.919076 , 15.363389  ],
 [ 1743.886842 , 2073.263185 , 15.886856  ],
 [ 2275.408269 , 2566.191567 , 11.331317  ],
 [ 2695.763026 , 2867.347248 , 5.984075  ],
 [ 3018.728472 , 3088.953478 , 2.273424  ],
 [ 3258.265121 , 3233.205420 , 0.775073  ],
 [ 3430.596870 , 3343.987631 , 2.589999  ],
 [ 3549.010001 , 3442.988908 , 3.079333  ],
 [ 3624.740401 , 3521.444936 , 2.933326  ],
 [ 3666.381633 , 3568.998156 , 2.728594  ],
 [ 3571.630074 , 3791.028049 , 5.787295  ],
 [ 3257.030584 , 3370.628011 , 3.370215  ],
 [ 2891.629540 , 2912.164124 , 0.705131  ],
 [ 2534.324414 , 2504.882260 , 1.175391  ],
 [ 1084.972858 , 1225.237085 , 11.447925  ],
 [ 1743.886842 , 2004.780849 , 13.013592  ],
 [ 2275.408269 , 2494.307342 , 8.775946  ],
 [ 2695.763026 , 2810.365310 , 4.077843  ],
 [ 3018.728472 , 3038.134293 , 0.638741  ],
 [ 3258.265121 , 3202.325140 , 1.746855  ],
 [ 3430.596870 , 3320.751432 , 3.307849  ],
 [ 3549.010001 , 3443.432773 , 3.066046  ],
 [ 3624.740401 , 3516.156446 , 3.088143  ],
 [ 3666.381633 , 3607.116588 , 1.643003  ],
 [ 3571.630074 , 3803.049254 , 6.085096  ],
 [ 3257.030584 , 3370.828084 , 3.375951  ],
 [ 2891.629540 , 2912.974390 , 0.732751  ],
 [ 2534.324414 , 2504.630938 , 1.185543  ],
 [ 1084.972858 , 1134.639011 , 4.377265  ],
 [ 1743.886842 , 1899.313643 , 8.183314  ],
 [ 2275.408269 , 2419.025155 , 5.936974  ],
 [ 2695.763026 , 2742.986972 , 1.721625  ],
 [ 3018.728472 , 2994.489746 , 0.809444  ],
 [ 3258.265121 , 3172.411575 , 2.706255  ],
 [ 3430.596870 , 3320.751432 , 3.307849  ],
 [ 3549.010001 , 3444.320223 , 3.039490  ],
 [ 3624.740401 , 3550.240141 , 2.098457  ],
 [ 3666.381633 , 3647.015035 , 0.531026  ],
 [ 3571.630074 , 3814.885885 , 6.376490  ],
 [ 3257.030584 , 3370.552399 , 3.368048  ],
 [ 2891.629540 , 2911.206593 , 0.672472  ],
 [ 2534.324414 , 2504.217002 , 1.202268  ],
 [ 1084.972858 , 1074.001880 , 1.021505  ],
 [ 1743.886842 , 1841.137026 , 5.282072  ],
 [ 2275.408269 , 2366.141972 , 3.834669  ],
 [ 2695.763026 , 2693.357899 , 0.089298  ],
 [ 3018.728472 , 2958.675900 , 2.029711  ],
 [ 3258.265121 , 3157.137683 , 3.203137  ],
 [ 3430.596870 , 3322.952427 , 3.239422  ],
 [ 3549.010001 , 3465.506463 , 2.409562  ],
 [ 3624.740401 , 3586.600714 , 1.063394  ],
 [ 3666.381633 , 3691.572363 , 0.682385  ],
 [ 3571.630074 , 3823.368315 , 6.584201  ],
 [ 3257.030584 , 3370.828084 , 3.375951  ],
 [ 2891.629540 , 2910.691533 , 0.654896  ],
 [ 2534.324414 , 2503.864870 , 1.216501  ],
 [ 1084.972858 , 1031.799638 , 5.153444  ],
 [ 1743.886842 , 1785.642974 , 2.338437  ],
 [ 2275.408269 , 2312.855880 , 1.619107  ],
 [ 2695.763026 , 2675.066265 , 0.773692  ],
 [ 3018.728472 , 2938.864109 , 2.717525  ],
 [ 3258.265121 , 3155.010653 , 3.272714  ],
 [ 3430.596870 , 3340.056551 , 2.710742  ],
 [ 3549.010001 , 3502.494224 , 1.328076  ],
 [ 3624.740401 , 3625.867380 , 0.031082  ],
 [ 3666.381633 , 3736.789226 , 1.884174  ],
 [ 3571.630074 , 3823.581590 , 6.589411  ],
 [ 3257.030584 , 3370.272400 , 3.360020  ],
 [ 2891.629540 , 2909.929175 , 0.628869  ],
 [ 2534.324414 , 2503.910349 , 1.214663  ],
 [ 1084.972858 , 1005.805504 , 7.871040  ],
 [ 1743.886842 , 1747.985187 , 0.234461  ],
 [ 2275.408269 , 2273.292342 , 0.093078  ],
 [ 2695.763026 , 2645.386108 , 1.904331  ],
 [ 3018.728472 , 2930.116957 , 3.024163  ],
 [ 3258.265121 , 3172.411575 , 2.706255  ],
 [ 3430.596870 , 3367.880279 , 1.862198  ],
 [ 3549.010001 , 3538.383298 , 0.300327  ],
 [ 3624.740401 , 3666.158666 , 1.129746  ],
 [ 3666.381633 , 3779.539619 , 2.993962  ],
 [ 3571.630074 , 3823.474996 , 6.586807  ],
 [ 3257.030584 , 3368.750108 , 3.316349  ],
 [ 2891.629540 , 2909.257048 , 0.605911  ],
 [ 2534.324414 , 2505.807033 , 1.138052  ],
 [ 1084.972858 , 993.617470 , 9.194221  ],
 [ 1743.886842 , 1727.488773 , 0.949243  ],
 [ 2275.408269 , 2248.862409 , 1.180413  ],
 [ 2695.763026 , 2629.774561 , 2.509282  ],
 [ 3018.728472 , 2936.480336 , 2.800909  ],
 [ 3258.265121 , 3190.140619 , 2.135470  ],
 [ 3430.596870 , 3404.789548 , 0.757971  ],
 [ 3549.010001 , 3580.251079 , 0.872595  ],
 [ 3624.740401 , 3711.214444 , 2.330074  ],
 [ 3666.381633 , 3818.200480 , 3.976188  ],
 [ 3571.630074 , 3850.013841 , 7.230721  ],
 [ 3257.030584 , 3367.459771 , 3.279302  ],
 [ 2891.629540 , 2908.380656 , 0.575960  ],
 [ 2534.324414 , 2505.938966 , 1.132727  ],
 [ 1084.972858 , 902.942022 , 20.159748  ],
 [ 1743.886842 , 1613.340705 , 8.091666  ],
 [ 2275.408269 , 2172.418130 , 4.740806  ],
 [ 2695.763026 , 2598.061356 , 3.760561  ],
 [ 3018.728472 , 2913.766713 , 3.602271  ],
 [ 3258.265121 , 3182.976328 , 2.365358  ],
 [ 3430.596870 , 3400.099228 , 0.896963  ],
 [ 3549.010001 , 3570.703828 , 0.607550  ],
 [ 3624.740401 , 3687.283264 , 1.696177  ],
 [ 3666.381633 , 3771.195830 , 2.779336  ],
 [ 3571.630074 , 3763.713038 , 5.103550  ],
 [ 3257.030584 , 3334.779031 , 2.331442  ],
 [ 2891.629540 , 2889.042259 , 0.089555  ],
 [ 2534.324414 , 2493.153817 , 1.651346  ],
 [ 1084.972858 , 904.589468 , 19.940912  ],
 [ 1743.886842 , 1638.826250 , 6.410722  ],
 [ 2275.408269 , 2205.992913 , 3.146672  ],
 [ 2695.763026 , 2624.797947 , 2.703640  ],
 [ 3018.728472 , 2957.489864 , 2.070628  ],
 [ 3258.265121 , 3203.163735 , 1.720218  ],
